=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 005: [2, 3, 4, 5, 6, 7, 10, 11, 14, 15, 17, 20, 22, 23, 24] | score_brain=0.981214 | final_aux=0.823732 | freq=0.929553 | mem=0.736842 | shape=0.800000
    JOGO 006: [3, 4, 8, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25] | score_brain=0.980756 | final_aux=0.823148 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 007: [2, 6, 7, 8, 10, 11, 13, 14, 15, 16, 18, 19, 20, 22, 24] | score_brain=0.980756 | final_aux=0.823148 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 008: [2, 4, 5, 6, 10, 12, 13, 14, 15, 16, 19, 20, 23, 24, 25] | score_brain=0.980664 | final_aux=0.823031 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 009: [2, 4, 6, 7, 8, 9, 10, 13, 15, 16, 17, 20, 22, 24, 25] | score_brain=0.980664 | final_aux=0.823031 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 010: [1, 3, 6, 7, 8, 10, 11, 14, 15, 16, 17, 18, 19, 20, 22] | score_brain=0.980481 | final_aux=0.814113 | freq=0.926804 | mem=0.650000 | shape=0.800000
    JOGO 011: [1, 4, 5, 6, 7, 9, 11, 13, 14, 16, 17, 18, 20, 23, 24] | score_brain=0.980389 | final_aux=0.848681 | freq=0.926460 | mem=0.736842 | shape=1.000000
    JOGO 012: [2, 4, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 22, 24] | score_brain=0.980023 | final_aux=0.822213 | freq=0.925086 | mem=0.736842 | shape=0.800000
    JOGO 013: [3, 4, 5, 9, 10, 11, 13, 15, 17, 18, 19, 20, 22, 23, 25] | score_brain=0.979840 | final_aux=0.813296 | freq=0.924399 | mem=0.650000 | shape=0.800000
    JOGO 014: [2, 7, 8, 9, 10, 11, 12, 14, 17, 18, 19, 21, 22, 23, 25] | score_brain=0.979381 | final_aux=0.821396 | freq=0.922680 | mem=0.736842 | shape=0.800000
    JOGO 015: [1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 19, 20, 25] | score_brain=0.817022 | final_aux=0.761536 | freq=0.938832 | mem=0.833333 | shape=0.800000
    JOGO 016: [1, 4, 7, 8, 10, 11, 12, 14, 15, 18, 20, 21, 22, 24, 25] | score_brain=0.816655 | final_aux=0.777420 | freq=0.937457 | mem=0.736842 | shape=1.000000
    JOGO 017: [1, 2, 4, 5, 6, 7, 10, 12, 14, 15, 16, 19, 21, 22, 25] | score_brain=0.816564 | final_aux=0.777303 | freq=0.937113 | mem=0.736842 | shape=1.000000
    JOGO 018: [1, 3, 4, 6, 10, 11, 12, 13, 14, 16, 19, 21, 22, 23, 25] | score_brain=0.816380 | final_aux=0.751069 | freq=0.936426 | mem=0.736842 | shape=0.800000
    JOGO 019: [4, 5, 6, 8, 10, 11, 12, 13, 14, 15, 17, 19, 21, 22, 25] | score_brain=0.816105 | final_aux=0.742034 | freq=0.935395 | mem=0.650000 | shape=0.800000
    JOGO 020: [1, 3, 4, 5, 7, 10, 12, 13, 14, 15, 17, 19, 22, 23, 24] | score_brain=0.815830 | final_aux=0.776368 | freq=0.934364 | mem=0.736842 | shape=1.000000
    JOGO 021: [1, 7, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.815556 | final_aux=0.741333 | freq=0.933333 | mem=0.650000 | shape=0.800000
    JOGO 022: [2, 5, 6, 7, 11, 12, 13, 14, 17, 20, 21, 22, 23, 24, 25] | score_brain=0.815556 | final_aux=0.750018 | freq=0.933333 | mem=0.736842 | shape=0.800000
    JOGO 023: [1, 4, 5, 6, 7, 10, 11, 14, 15, 16, 18, 19, 20, 24, 25] | score_brain=0.815464 | final_aux=0.775901 | freq=0.932990 | mem=0.736842 | shape=1.000000
    JOGO 024: [1, 3, 8, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 25] | score_brain=0.815189 | final_aux=0.749550 | freq=0.931959 | mem=0.736842 | shape=0.800000
    JOGO 025: [2, 4, 5, 6, 7, 13, 14, 15, 16, 17, 19, 20, 22, 23, 24] | score_brain=0.815006 | final_aux=0.749317 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 026: [4, 5, 7, 9, 10, 11, 12, 14, 15, 16, 19, 21, 22, 23, 25] | score_brain=0.814822 | final_aux=0.775083 | freq=0.930584 | mem=0.736842 | shape=1.000000
    JOGO 027: [5, 6, 7, 10, 11, 12, 13, 15, 16, 17, 19, 20, 22, 24, 25] | score_brain=0.814822 | final_aux=0.775083 | freq=0.930584 | mem=0.736842 | shape=1.000000
    JOGO 028: [2, 4, 7, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24] | score_brain=0.814822 | final_aux=0.749083 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 029: [1, 2, 4, 5, 9, 10, 11, 15, 16, 17, 20, 21, 23, 24, 25] | score_brain=0.814548 | final_aux=0.774732 | freq=0.929553 | mem=0.736842 | shape=1.000000
    JOGO 030: [1, 2, 3, 4, 7, 9, 10, 11, 12, 16, 17, 18, 19, 24, 25] | score_brain=0.814089 | final_aux=0.765464 | freq=0.927835 | mem=0.650000 | shape=1.000000
    JOGO 031: [2, 4, 5, 6, 7, 8, 11, 12, 16, 17, 19, 20, 21, 22, 24] | score_brain=0.813814 | final_aux=0.747798 | freq=0.926804 | mem=0.736842 | shape=0.800000
    JOGO 032: [4, 5, 8, 10, 11, 12, 13, 14, 16, 18, 19, 21, 22, 24, 25] | score_brain=0.813814 | final_aux=0.739113 | freq=0.926804 | mem=0.650000 | shape=0.800000
    JOGO 033: [1, 3, 4, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 22, 24] | score_brain=0.813173 | final_aux=0.746980 | freq=0.924399 | mem=0.736842 | shape=0.800000
    JOGO 034: [2, 5, 6, 8, 12, 13, 14, 15, 16, 17, 18, 20, 22, 23, 25] | score_brain=0.812990 | final_aux=0.738062 | freq=0.923711 | mem=0.650000 | shape=0.800000
    JOGO 035: [2, 3, 5, 7, 8, 10, 11, 12, 14, 18, 19, 20, 22, 24, 25] | score_brain=0.812532 | final_aux=0.772162 | freq=0.921993 | mem=0.736842 | shape=1.000000
    JOGO 036: [2, 4, 5, 6, 8, 11, 12, 14, 16, 18, 19, 20, 21, 22, 23] | score_brain=0.812532 | final_aux=0.711478 | freq=0.921993 | mem=0.650000 | shape=0.600000
    JOGO 037: [1, 2, 3, 7, 8, 10, 11, 12, 16, 17, 18, 20, 23, 24, 25] | score_brain=0.812440 | final_aux=0.772045 | freq=0.921649 | mem=0.736842 | shape=1.000000
    JOGO 038: [2, 3, 4, 6, 7, 8, 10, 11, 12, 16, 17, 19, 20, 22, 23] | score_brain=0.812257 | final_aux=0.771811 | freq=0.920962 | mem=0.736842 | shape=1.000000
    JOGO 039: [1, 3, 4, 6, 7, 8, 10, 12, 13, 14, 16, 18, 19, 20, 23] | score_brain=0.812073 | final_aux=0.771578 | freq=0.920275 | mem=0.736842 | shape=1.000000
    JOGO 040: [2, 4, 6, 7, 8, 9, 10, 14, 16, 17, 18, 19, 21, 24, 25] | score_brain=0.811982 | final_aux=0.745461 | freq=0.919931 | mem=0.736842 | shape=0.800000
    JOGO 041: [1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 17, 18, 19, 20, 22] | score_brain=0.811707 | final_aux=0.745110 | freq=0.918900 | mem=0.736842 | shape=0.800000
    JOGO 042: [3, 4, 5, 6, 7, 8, 10, 12, 13, 16, 19, 20, 23, 24, 25] | score_brain=0.811615 | final_aux=0.736309 | freq=0.918557 | mem=0.650000 | shape=0.800000
    JOGO 043: [5, 8, 9, 10, 11, 14, 15, 16, 18, 19, 20, 21, 23, 24, 25] | score_brain=0.811432 | final_aux=0.770760 | freq=0.917869 | mem=0.736842 | shape=1.000000
    JOGO 044: [4, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 18, 19, 20, 23] | score_brain=0.811340 | final_aux=0.744643 | freq=0.917526 | mem=0.736842 | shape=0.800000
    JOGO 045: [1, 3, 4, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 25] | score_brain=0.650263 | final_aux=0.660419 | freq=0.938488 | mem=0.833333 | shape=0.600000
    JOGO 046: [1, 2, 4, 6, 11, 13, 14, 16, 17, 19, 20, 21, 23, 24, 25] | score_brain=0.650263 | final_aux=0.712419 | freq=0.938488 | mem=0.833333 | shape=1.000000
    JOGO 047: [1, 2, 3, 4, 7, 9, 12, 14, 15, 17, 19, 20, 21, 22, 25] | score_brain=0.650263 | final_aux=0.702770 | freq=0.938488 | mem=0.736842 | shape=1.000000
    JOGO 048: [1, 2, 3, 4, 7, 10, 11, 14, 15, 16, 17, 18, 21, 24, 25] | score_brain=0.649897 | final_aux=0.676303 | freq=0.937113 | mem=0.736842 | shape=0.800000
    JOGO 049: [4, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25] | score_brain=0.649714 | final_aux=0.676069 | freq=0.936426 | mem=0.736842 | shape=0.800000
    JOGO 050: [1, 4, 6, 8, 9, 11, 12, 13, 14, 16, 20, 21, 22, 24, 25] | score_brain=0.649714 | final_aux=0.702069 | freq=0.936426 | mem=0.736842 | shape=1.000000
    JOGO 051: [1, 2, 5, 6, 7, 9, 10, 11, 13, 14, 17, 19, 22, 24, 25] | score_brain=0.649347 | final_aux=0.692918 | freq=0.935052 | mem=0.650000 | shape=1.000000
    JOGO 052: [1, 3, 4, 5, 6, 7, 9, 11, 13, 14, 17, 18, 19, 22, 24] | score_brain=0.648981 | final_aux=0.675134 | freq=0.933677 | mem=0.736842 | shape=0.800000
    JOGO 053: [1, 2, 4, 5, 9, 10, 11, 15, 16, 17, 19, 21, 22, 23, 25] | score_brain=0.648889 | final_aux=0.675018 | freq=0.933333 | mem=0.736842 | shape=0.800000
    JOGO 054: [1, 2, 4, 5, 7, 10, 12, 13, 15, 17, 19, 20, 22, 23, 24] | score_brain=0.648706 | final_aux=0.700784 | freq=0.932646 | mem=0.736842 | shape=1.000000
    JOGO 055: [1, 2, 3, 4, 10, 12, 14, 15, 16, 17, 19, 20, 21, 24, 25] | score_brain=0.648706 | final_aux=0.700784 | freq=0.932646 | mem=0.736842 | shape=1.000000
    JOGO 056: [1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 15, 16, 19, 20, 23] | score_brain=0.648706 | final_aux=0.700784 | freq=0.932646 | mem=0.736842 | shape=1.000000
    JOGO 057: [1, 2, 4, 10, 11, 12, 13, 16, 17, 19, 20, 21, 22, 23, 24] | score_brain=0.648431 | final_aux=0.674433 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 058: [1, 5, 6, 8, 11, 12, 13, 14, 16, 17, 20, 22, 23, 24, 25] | score_brain=0.648339 | final_aux=0.700317 | freq=0.931271 | mem=0.736842 | shape=1.000000
    JOGO 059: [1, 2, 6, 7, 8, 9, 10, 15, 16, 17, 19, 21, 22, 24, 25] | score_brain=0.648247 | final_aux=0.665515 | freq=0.930928 | mem=0.650000 | shape=0.800000
    JOGO 060: [1, 2, 4, 5, 8, 10, 11, 12, 14, 15, 16, 18, 20, 22, 25] | score_brain=0.648247 | final_aux=0.683849 | freq=0.930928 | mem=0.833333 | shape=0.800000
    JOGO 061: [1, 4, 6, 8, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22] | score_brain=0.648156 | final_aux=0.674083 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 062: [1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 23] | score_brain=0.647789 | final_aux=0.673615 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 063: [1, 3, 5, 7, 9, 10, 11, 15, 16, 20, 21, 22, 23, 24, 25] | score_brain=0.647698 | final_aux=0.638814 | freq=0.928866 | mem=0.650000 | shape=0.600000
    JOGO 064: [1, 2, 4, 5, 9, 11, 12, 14, 16, 18, 19, 20, 21, 22, 24] | score_brain=0.647606 | final_aux=0.673382 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 065: [2, 5, 6, 10, 11, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24] | score_brain=0.647606 | final_aux=0.673382 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 066: [2, 4, 5, 6, 7, 8, 11, 13, 14, 18, 19, 20, 22, 23, 24] | score_brain=0.647514 | final_aux=0.664581 | freq=0.928179 | mem=0.650000 | shape=0.800000
    JOGO 067: [1, 2, 3, 4, 6, 7, 8, 10, 12, 15, 17, 18, 19, 20, 22] | score_brain=0.647239 | final_aux=0.690230 | freq=0.927148 | mem=0.650000 | shape=1.000000
    JOGO 068: [3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 19, 20, 21, 22, 25] | score_brain=0.646964 | final_aux=0.672564 | freq=0.926117 | mem=0.736842 | shape=0.800000
    JOGO 069: [1, 2, 3, 4, 6, 7, 10, 12, 13, 14, 17, 18, 20, 23, 24] | score_brain=0.646781 | final_aux=0.698330 | freq=0.925430 | mem=0.736842 | shape=1.000000
    JOGO 070: [3, 4, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 22, 23, 24] | score_brain=0.646598 | final_aux=0.698097 | freq=0.924742 | mem=0.736842 | shape=1.000000
    JOGO 071: [2, 3, 4, 6, 9, 10, 11, 13, 16, 17, 20, 21, 23, 24, 25] | score_brain=0.646323 | final_aux=0.689062 | freq=0.923711 | mem=0.650000 | shape=1.000000
    JOGO 072: [3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 17, 19, 20, 25] | score_brain=0.646048 | final_aux=0.671396 | freq=0.922680 | mem=0.736842 | shape=0.800000
    JOGO 073: [3, 4, 5, 7, 8, 10, 11, 12, 13, 14, 16, 20, 22, 23, 24] | score_brain=0.645956 | final_aux=0.671279 | freq=0.922337 | mem=0.736842 | shape=0.800000
    JOGO 074: [2, 4, 5, 7, 8, 9, 10, 13, 14, 15, 17, 19, 20, 23, 24] | score_brain=0.645865 | final_aux=0.697162 | freq=0.921993 | mem=0.736842 | shape=1.000000
    JOGO 075: [2, 5, 6, 7, 8, 9, 11, 13, 15, 16, 17, 18, 20, 23, 24] | score_brain=0.645590 | final_aux=0.670811 | freq=0.920962 | mem=0.736842 | shape=0.800000
    JOGO 076: [4, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 18, 19, 20, 24] | score_brain=0.645315 | final_aux=0.670461 | freq=0.919931 | mem=0.736842 | shape=0.800000
    JOGO 077: [2, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 23] | score_brain=0.645315 | final_aux=0.661777 | freq=0.919931 | mem=0.650000 | shape=0.800000
    JOGO 078: [2, 3, 4, 5, 6, 10, 12, 13, 14, 17, 18, 20, 23, 24, 25] | score_brain=0.645223 | final_aux=0.670344 | freq=0.919588 | mem=0.736842 | shape=0.800000
    JOGO 079: [1, 5, 7, 8, 9, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24] | score_brain=0.644399 | final_aux=0.660608 | freq=0.916495 | mem=0.650000 | shape=0.800000
    JOGO 080: [2, 3, 5, 6, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 23] | score_brain=0.644032 | final_aux=0.660141 | freq=0.915120 | mem=0.650000 | shape=0.800000

CÉREBRO 12: heur_prime7_run5
  histórico: q15=1 | q14=12 | média=9.64
  jogos_gerados=80
    JOGO 001: [2, 3, 4, 5, 6, 8, 11, 13, 14, 15, 16, 17, 19, 24, 25] | score_brain=0.982864 | final_aux=0.825835 | freq=0.935739 | mem=0.736842 | shape=0.800000
    JOGO 002: [2, 3, 4, 5, 7, 8, 9, 11, 13, 15, 16, 17, 22, 24, 25] | score_brain=0.982497 | final_aux=0.842684 | freq=0.934364 | mem=0.650000 | shape=1.000000
    JOGO 003: [2, 3, 5, 6, 7, 8, 11, 12, 13, 15, 19, 20, 21, 22, 24] | score_brain=0.982131 | final_aux=0.842216 | freq=0.932990 | mem=0.650000 | shape=1.000000
    JOGO 004: [1, 2, 3, 6, 7, 10, 11, 15, 16, 17, 18, 19, 22, 23, 25] | score_brain=0.982039 | final_aux=0.824784 | freq=0.932646 | mem=0.736842 | shape=0.800000
    JOGO 005: [1, 2, 4, 6, 7, 9, 10, 11, 13, 14, 17, 18, 19, 23, 25] | score_brain=0.982039 | final_aux=0.850784 | freq=0.932646 | mem=0.736842 | shape=1.000000
    JOGO 006: [1, 3, 5, 6, 7, 9, 11, 12, 13, 15, 18, 19, 21, 23, 24] | score_brain=0.981947 | final_aux=0.824667 | freq=0.932302 | mem=0.736842 | shape=0.800000
    JOGO 007: [2, 3, 4, 5, 7, 9, 11, 12, 13, 16, 17, 21, 22, 24, 25] | score_brain=0.981947 | final_aux=0.850667 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 008: [2, 3, 4, 7, 10, 13, 14, 15, 17, 19, 20, 21, 23, 24, 25] | score_brain=0.981856 | final_aux=0.850550 | freq=0.931959 | mem=0.736842 | shape=1.000000
    JOGO 009: [1, 3, 5, 6, 7, 9, 12, 13, 15, 16, 17, 19, 22, 23, 25] | score_brain=0.981856 | final_aux=0.824550 | freq=0.931959 | mem=0.736842 | shape=0.800000
    JOGO 010: [3, 4, 5, 6, 7, 10, 11, 13, 14, 16, 19, 22, 23, 24, 25] | score_brain=0.981489 | final_aux=0.824083 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 011: [1, 3, 4, 5, 7, 9, 11, 16, 17, 19, 20, 22, 23, 24, 25] | score_brain=0.981306 | final_aux=0.823849 | freq=0.929897 | mem=0.736842 | shape=0.800000
    JOGO 012: [2, 5, 6, 7, 8, 10, 11, 13, 15, 16, 19, 21, 23, 24, 25] | score_brain=0.981306 | final_aux=0.849849 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 013: [1, 2, 5, 6, 7, 10, 11, 12, 14, 17, 19, 20, 23, 24, 25] | score_brain=0.981214 | final_aux=0.849732 | freq=0.929553 | mem=0.736842 | shape=1.000000
    JOGO 014: [1, 4, 5, 7, 11, 12, 13, 14, 16, 17, 18, 19, 20, 23, 24] | score_brain=0.981123 | final_aux=0.823615 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 015: [1, 2, 5, 7, 9, 11, 12, 13, 14, 16, 17, 18, 22, 23, 24] | score_brain=0.981031 | final_aux=0.849499 | freq=0.928866 | mem=0.736842 | shape=1.000000
    JOGO 016: [1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 18, 19, 23] | score_brain=0.981031 | final_aux=0.823499 | freq=0.928866 | mem=0.736842 | shape=0.800000
    JOGO 017: [2, 3, 7, 8, 9, 10, 11, 14, 15, 17, 19, 21, 23, 24, 25] | score_brain=0.980939 | final_aux=0.797382 | freq=0.928522 | mem=0.736842 | shape=0.600000
    JOGO 018: [2, 3, 4, 7, 8, 9, 10, 11, 13, 14, 19, 20, 22, 23, 24] | score_brain=0.980115 | final_aux=0.822330 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 019: [3, 4, 5, 7, 8, 9, 11, 13, 16, 18, 19, 22, 23, 24, 25] | score_brain=0.980023 | final_aux=0.848213 | freq=0.925086 | mem=0.736842 | shape=1.000000
    JOGO 020: [2, 3, 5, 6, 7, 8, 10, 13, 15, 16, 19, 21, 23, 24, 25] | score_brain=0.979931 | final_aux=0.848097 | freq=0.924742 | mem=0.736842 | shape=1.000000
    JOGO 021: [1, 2, 3, 5, 6, 7, 10, 11, 12, 14, 17, 18, 20, 22, 23] | score_brain=0.979473 | final_aux=0.857162 | freq=0.923024 | mem=0.833333 | shape=1.000000
    JOGO 022: [1, 2, 3, 5, 8, 9, 10, 11, 13, 16, 17, 18, 19, 21, 22] | score_brain=0.978740 | final_aux=0.837893 | freq=0.920275 | mem=0.650000 | shape=1.000000
    JOGO 023: [4, 5, 6, 7, 9, 10, 11, 12, 13, 16, 17, 19, 20, 21, 23] | score_brain=0.978373 | final_aux=0.820110 | freq=0.918900 | mem=0.736842 | shape=0.800000
    JOGO 024: [1, 2, 3, 4, 6, 7, 11, 12, 14, 15, 16, 17, 22, 23, 24] | score_brain=0.817755 | final_aux=0.778822 | freq=0.941581 | mem=0.736842 | shape=1.000000
    JOGO 025: [1, 2, 4, 6, 7, 10, 11, 13, 14, 15, 16, 19, 21, 23, 24] | score_brain=0.817480 | final_aux=0.778471 | freq=0.940550 | mem=0.736842 | shape=1.000000
    JOGO 026: [1, 2, 3, 4, 5, 11, 13, 14, 15, 17, 19, 20, 22, 23, 24] | score_brain=0.817297 | final_aux=0.752237 | freq=0.939863 | mem=0.736842 | shape=0.800000
    JOGO 027: [1, 4, 6, 7, 10, 11, 13, 14, 15, 16, 17, 19, 21, 23, 24] | score_brain=0.817022 | final_aux=0.751887 | freq=0.938832 | mem=0.736842 | shape=0.800000
    JOGO 028: [1, 2, 3, 5, 6, 7, 11, 13, 14, 16, 17, 19, 21, 22, 25] | score_brain=0.816930 | final_aux=0.751770 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 029: [1, 2, 3, 4, 7, 9, 10, 11, 15, 16, 17, 19, 22, 24, 25] | score_brain=0.816747 | final_aux=0.777536 | freq=0.937801 | mem=0.736842 | shape=1.000000
    JOGO 030: [1, 2, 3, 5, 6, 7, 11, 13, 14, 15, 16, 19, 20, 23, 25] | score_brain=0.816655 | final_aux=0.742735 | freq=0.937457 | mem=0.650000 | shape=0.800000
    JOGO 031: [1, 2, 3, 10, 11, 12, 13, 14, 16, 17, 21, 22, 23, 24, 25] | score_brain=0.815830 | final_aux=0.750368 | freq=0.934364 | mem=0.736842 | shape=0.800000
    JOGO 032: [1, 3, 5, 6, 7, 11, 12, 13, 15, 16, 17, 19, 20, 22, 23] | score_brain=0.815556 | final_aux=0.750018 | freq=0.933333 | mem=0.736842 | shape=0.800000
    JOGO 033: [3, 4, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 21, 22, 24] | score_brain=0.815464 | final_aux=0.749901 | freq=0.932990 | mem=0.736842 | shape=0.800000
    JOGO 034: [1, 4, 5, 6, 11, 12, 13, 14, 17, 18, 19, 20, 21, 23, 25] | score_brain=0.815464 | final_aux=0.742883 | freq=0.932990 | mem=0.666667 | shape=0.800000
    JOGO 035: [1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 14, 16, 17, 19, 24] | score_brain=0.815372 | final_aux=0.767100 | freq=0.932646 | mem=0.650000 | shape=1.000000
    JOGO 036: [2, 3, 4, 6, 8, 10, 11, 13, 15, 16, 17, 21, 22, 23, 25] | score_brain=0.815372 | final_aux=0.775784 | freq=0.932646 | mem=0.736842 | shape=1.000000
    JOGO 037: [1, 3, 5, 6, 8, 11, 13, 14, 15, 18, 19, 20, 22, 23, 24] | score_brain=0.815189 | final_aux=0.775550 | freq=0.931959 | mem=0.736842 | shape=1.000000
    JOGO 038: [1, 2, 5, 6, 7, 8, 9, 11, 12, 13, 15, 18, 19, 20, 22] | score_brain=0.815097 | final_aux=0.740749 | freq=0.931615 | mem=0.650000 | shape=0.800000
    JOGO 039: [1, 2, 3, 4, 7, 8, 11, 14, 16, 17, 18, 19, 20, 24, 25] | score_brain=0.815097 | final_aux=0.749433 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 040: [1, 2, 3, 4, 7, 9, 10, 13, 14, 16, 19, 21, 22, 23, 25] | score_brain=0.815097 | final_aux=0.775433 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 041: [2, 3, 7, 8, 9, 11, 12, 13, 14, 16, 17, 21, 22, 24, 25] | score_brain=0.815006 | final_aux=0.775317 | freq=0.931271 | mem=0.736842 | shape=1.000000
    JOGO 042: [1, 2, 3, 5, 6, 8, 9, 11, 12, 13, 15, 17, 20, 21, 24] | score_brain=0.814914 | final_aux=0.766515 | freq=0.930928 | mem=0.650000 | shape=1.000000
    JOGO 043: [1, 2, 3, 6, 7, 9, 10, 11, 13, 15, 18, 20, 21, 23, 25] | score_brain=0.814914 | final_aux=0.749200 | freq=0.930928 | mem=0.736842 | shape=0.800000
    JOGO 044: [1, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 20, 22, 23] | score_brain=0.814822 | final_aux=0.749083 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 045: [2, 4, 5, 6, 8, 11, 12, 13, 14, 17, 20, 21, 23, 24, 25] | score_brain=0.814822 | final_aux=0.775083 | freq=0.930584 | mem=0.736842 | shape=1.000000
    JOGO 046: [3, 4, 5, 6, 7, 9, 11, 12, 15, 17, 18, 19, 21, 22, 24] | score_brain=0.814731 | final_aux=0.740282 | freq=0.930241 | mem=0.650000 | shape=0.800000
    JOGO 047: [1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14, 17, 19, 22, 23] | score_brain=0.814731 | final_aux=0.722966 | freq=0.930241 | mem=0.736842 | shape=0.600000
    JOGO 048: [2, 3, 4, 5, 7, 8, 10, 11, 14, 15, 18, 19, 21, 22, 24] | score_brain=0.814548 | final_aux=0.766048 | freq=0.929553 | mem=0.650000 | shape=1.000000
    JOGO 049: [2, 4, 5, 7, 8, 11, 12, 14, 16, 19, 20, 22, 23, 24, 25] | score_brain=0.814548 | final_aux=0.766048 | freq=0.929553 | mem=0.650000 | shape=1.000000
    JOGO 050: [1, 2, 3, 5, 7, 8, 9, 13, 14, 16, 21, 22, 23, 24, 25] | score_brain=0.814456 | final_aux=0.748615 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 051: [1, 3, 4, 5, 6, 8, 9, 13, 14, 15, 17, 19, 20, 22, 23] | score_brain=0.814456 | final_aux=0.765931 | freq=0.929210 | mem=0.650000 | shape=1.000000
    JOGO 052: [1, 2, 5, 8, 10, 12, 13, 14, 17, 19, 21, 22, 23, 24, 25] | score_brain=0.814456 | final_aux=0.739931 | freq=0.929210 | mem=0.650000 | shape=0.800000
    JOGO 053: [1, 2, 3, 4, 7, 8, 9, 11, 12, 18, 19, 20, 23, 24, 25] | score_brain=0.814364 | final_aux=0.774499 | freq=0.928866 | mem=0.736842 | shape=1.000000
    JOGO 054: [1, 3, 5, 6, 7, 12, 15, 16, 17, 18, 19, 21, 23, 24, 25] | score_brain=0.814364 | final_aux=0.722499 | freq=0.928866 | mem=0.736842 | shape=0.600000
    JOGO 055: [2, 3, 4, 5, 6, 10, 11, 12, 14, 17, 19, 20, 22, 24, 25] | score_brain=0.814181 | final_aux=0.748265 | freq=0.928179 | mem=0.736842 | shape=0.800000
    JOGO 056: [1, 2, 5, 6, 7, 8, 9, 11, 12, 14, 16, 17, 19, 21, 24] | score_brain=0.814181 | final_aux=0.739581 | freq=0.928179 | mem=0.650000 | shape=0.800000
    JOGO 057: [1, 2, 3, 5, 6, 10, 14, 15, 17, 18, 19, 21, 23, 24, 25] | score_brain=0.814089 | final_aux=0.774148 | freq=0.927835 | mem=0.736842 | shape=1.000000
